game_id,language_id
411300,4
411300,14
411300,9
614260,1
1231710,1
1459720,1
1086240,1
1831010,1
772600,1
772600,2
339610,1
339610,6
857710,1
209230,1
209230,7
896380,1
896380,8
924460,1
858360,1
1725480,1
1725480,15
527470,1
555970,1
555970,6
555970,11
555970,9
555970,10
1551360,1
1551360,2
1551360,4
1551360,7
1551360,20
1551360,15
715350,1
1535900,1
1200160,1
331790,1
639560,1
1922100,1
1541890,1
1541890,11
502470,1
502470,4
502470,5
1048920,8
331760,1
774211,1
774211,10
576230,1
539330,6
539330,2
1049730,1
576740,1
576740,12
495110,1
495110,9
855620,1
855620,8
273600,1
905180,1
1570860,1
2008330,1
455310,1
455310,10
869170,1
869170,9
1014600,1
514530,1
514530,5
1820710,1
1092210,1
231160,1
297350,1
239140,1
239140,2
239140,3
239140,4
239140,5
239140,14
239140,7
239140,16
1936480,1
744660,1
743000,1
1924020,5
1336070,1
1612150,1
776510,9
1090910,1
1250610,1
274270,1
274270,5
376130,1
1848720,1
1338880,1
596400,1
562480,6
562480,9
1517190,1
402150,1
1008950,1
705020,1
208580,1
208580,2
208580,4
208580,5
1257860,1
1257860,3
912900,1
783940,1
783940,17
1094170,1
1094050,1
1233540,1
1233540,7
1233540,20
1233540,6
1233540,8
1233540,9
1021800,1
1021800,9
1809480,1
1029900,1
1029900,4
749980,1
749980,2
749980,10
1807240,1
1249080,11
1249080,15
664720,1
1210770,1
500170,1
500170,17
802530,1
802530,8
802530,14
1037420,1
1037420,2
1037420,3
1037420,4
1037420,5
1037420,21
1037420,28
1037420,7
1037420,17
1037420,26
1037420,29
1037420,13
1037420,20
1037420,10
1037420,9
1037420,11
1037420,18
1037420,22
1037420,14
1037420,12
1037420,23
1037420,8
1037420,25
1037420,15
1037420,19
1037420,27
1037420,16
1037420,24
1037420,6
1406090,1
1406090,6
1127130,6
1127130,1
396870,1
1493880,1
1286950,1
1190310,11
1190310,9
755830,1
817160,1
781440,1
781440,8
1058490,1
507440,1
811880,1
811880,10
948270,1
1547090,1
363960,1
363960,10
1560480,1
436320,1
1765180,1
1765180,2
1765180,3
1765180,4
1765180,5
1765180,21
1765180,28
1765180,7
1765180,17
1765180,26
1765180,29
1765180,13
1765180,20
1765180,10
1765180,9
1765180,11
1765180,18
1765180,22
1765180,14
1765180,12
1765180,23
1765180,8
1765180,25
1765180,15
1765180,19
1765180,27
1765180,16
1765180,24
1765180,6
1246930,1
422020,1
683690,1
445130,1
1561100,1
1398270,1
375550,1
749550,1
1339260,9
225000,1
515890,1
647050,1
1166200,1
1166200,2
1166200,3
1166200,4
1166200,5
1166200,18
1166200,6
1166200,11
1166200,9
1166200,10
1371780,1
1371780,9
40700,1
40700,2
40700,3
40700,4
40700,5
40700,16
40700,6
40700,11
40700,14
40700,12
40700,7
40700,8
40700,9
40700,10
40700,15
32400,1
32400,2
32400,4
32400,3
32400,5
865410,1
1604420,1
1604420,2
1604420,4
1604420,5
1604420,6
1604420,11
1604420,14
1604420,7
1604420,8
1604420,9
1305610,1
921900,1
921900,8
1617510,1
992200,1
992200,6
992200,20
681750,1
1020830,9
918170,1
816000,2
259530,1
259530,6
259530,11
259530,22
259530,9
259530,10
374420,1
1378820,20
1048690,1
294730,1
1461240,1
1643820,1
1864630,1
1066940,1
105000,1
105000,4
105000,2
105000,8
105000,14
1468040,1
1468040,8
1468040,6
361550,1
361550,8
361550,19
361550,15
1792520,1
1792520,7
1792520,8
1250210,1
547740,1
438560,1
452710,1
1764910,1
714360,1
1865700,1
1688390,1
1293520,1
1693160,1
1666810,1
1666810,2
1666810,3
1666810,4
1666810,5
1666810,21
1666810,28
1666810,7
1666810,17
1666810,26
1666810,29
1666810,13
1666810,20
1666810,10
1666810,9
1666810,11
1666810,18
1666810,22
1666810,14
1666810,12
1666810,23
1666810,8
1666810,25
1666810,15
1666810,19
1666810,27
1666810,16
1666810,24
1666810,6
1156550,1
406970,1
406970,8
406970,14
1082940,1
929800,1
1963980,6
950180,1
950180,2
950180,4
950180,8
950180,10
556480,1
556480,2
494990,1
695990,1
475150,1
475150,2
475150,4
475150,8
475150,19
513190,1
513190,5
513190,8
513190,9
513190,15
1668150,1
760860,1
1120600,1
1120600,11
1168550,1
417980,1
1853600,1
613220,1
1112380,4
1471180,9
1471180,10
658710,1
658710,9
1295910,1
978980,1
1360820,21
6830,1
6830,4
1825620,1
1130970,1
1502530,1
583060,1
935660,1
1371690,1
523440,1
1405220,1
1425270,1
1425270,2
1494220,1
1494220,2
1494220,3
1494220,4
1494220,5
1494220,21
1494220,28
1494220,7
1494220,17
1494220,26
1494220,29
1494220,13
1494220,20
1494220,10
1494220,9
1494220,11
1494220,18
1494220,14
1494220,12
1494220,23
1494220,8
1494220,25
1494220,19
1494220,27
1494220,16
1494220,24
1494220,6
707300,6
707300,12
1511320,9
331970,1
331970,2
331970,3
331970,4
331970,8
770410,1
770410,8
908260,1
828950,1
828950,8
246070,1
1155500,1
1233800,6
1233800,10
639170,1
639170,2
639170,4
639170,5
639170,9
521450,1
1632360,1
1124560,1
1124560,14
1921900,1
1341330,1
497100,1
497100,8
733910,1
1955990,1
971150,1
237570,1
798330,9
864970,1
573080,1
573080,15
1469310,9
1201240,6
1201240,11
1341240,1
1166000,1
1187330,1
1586070,1
345750,1
1541850,1
1976160,1
1585040,1
1585040,7
1365950,1
1365950,2
1365950,3
1365950,4
1365950,5
1365950,21
1365950,19
1365950,18
1365950,29
1365950,24
1365950,20
1365950,25
1365950,16
1365950,13
1365950,15
1365950,22
1365950,17
1365950,27
1365950,28
1365950,26
1365950,12
1365950,7
1365950,14
1365950,23
1365950,8
1365950,9
1365950,10
1365950,6
1365950,11
371400,1
1321110,1
1321110,9
247660,1
247660,5
723760,1
723760,8
707750,1
562570,1
562570,8
893900,1
1566090,1
1096950,1
226720,1
226720,2
226720,3
226720,4
226720,5
226720,6
1434330,1
1434330,2
1434330,3
1434330,4
1434330,5
1434330,7
1434330,24
493490,8
493490,14
311170,1
406170,1
406170,8
406170,9
2056560,1
580540,1
580540,10
395640,1
1954300,1
368680,1
671440,1
671440,9
1240510,1
654240,1
1437030,1
1825910,1
1261280,1
1298050,1
1298050,2
676070,4
312670,1
312670,9
1286650,1
1888750,1
1888750,8
929060,1
929060,9
1995090,1
808770,1
808770,15
1482770,1
976390,6
976390,10
1799580,1
1799580,9
441350,6
516030,1
983140,1
983140,20
1981590,1
1014970,1
1200200,9
1200200,1
1200200,10
1776270,9
1894790,1
1894790,8
909570,1
1780110,1
232890,1
232890,2
232890,3
232890,4
232890,5
232890,14
232890,8
232890,9
454650,1
454650,20
1488380,1
968920,1
1785530,1
1381720,1
1381720,4
374520,1
374520,2
374520,4
374520,14
374520,8
374520,9
1868300,1
1868300,15
1708710,1
1708710,6
1964970,9
790570,1
790570,9
50100,1
50100,2
50100,4
50100,3
50100,5
50100,10
1980890,1
1980890,8
582820,1
348380,1
342380,6
1007980,1
1007980,2
1007980,3
1007980,4
1007980,5
1007980,21
1007980,28
1007980,7
1007980,17
1007980,26
1007980,29
1007980,13
1007980,20
1007980,10
1007980,9
1007980,11
1007980,18
1007980,22
1007980,14
1007980,12
1007980,23
1007980,8
1007980,25
1007980,15
1007980,19
1007980,27
1007980,16
1007980,24
1007980,6
1862840,1
1163910,1
419450,1
457320,1
457320,4
457320,6
457320,9
1818880,1
646960,1
372740,1
372740,8
1593310,6
1593310,8
976970,1
1048900,1
1048900,8
1233820,1
776960,1
1222680,1
1222680,2
1222680,3
1222680,4
1222680,5
1222680,6
1222680,14
1222680,8
307980,1
2007240,1
1563420,1
660760,1
1720950,1
1697790,1
1631130,9
1875750,1
1749360,1
1749360,15
690790,1
690790,2
690790,3
690790,4
690790,5
690790,14
690790,7
690790,6
882640,1
882640,16
1074920,1
1259740,6
1259740,8
513990,1
1845480,1
1129680,1
1129680,2
1129680,3
1129680,4
1129680,5
1129680,28
1129680,7
1129680,17
1129680,26
1129680,29
1129680,13
1129680,20
1129680,10
1129680,9
1129680,11
1129680,18
1129680,22
1129680,14
1129680,12
1129680,23
1129680,8
1129680,25
1129680,15
1129680,19
1129680,27
1129680,16
1129680,24
1129680,6
1577900,9
1577900,1
950380,1
1630270,1
1409260,1
1241780,1
1238060,1
1238060,2
1238060,3
1238060,4
1238060,5
1238060,8
1482430,1
1584690,6
1584690,10
1107750,1
1107750,8
323670,1
887930,1
1965370,6
1965370,9
618360,1
618360,2
618360,3
618360,4
618360,5
618360,7
618360,8
578590,1
521950,1
521950,9
521950,6
1064440,10
209750,1
1799570,1
1799570,2
1799570,3
1799570,4
1799570,5
1799570,21
1799570,28
1799570,7
1799570,17
1799570,26
1799570,29
1799570,13
1799570,20
1799570,10
1799570,9
1799570,11
1799570,18
1799570,22
1799570,14
1799570,12
1799570,23
1799570,8
1799570,25
1799570,15
1799570,19
1799570,27
1799570,16
1799570,24
1799570,6
420380,1
678420,1
1608090,1
1608090,6
811040,1
539470,1
539470,20
1147660,1
1147660,2
1147660,4
708370,1
708370,9
1410660,1
538550,1
538550,2
538550,4
538550,5
1479300,1
1479300,2
1479300,3
1479300,4
1479300,5
1479300,21
1479300,19
1479300,18
1479300,29
1479300,24
1479300,20
1479300,25
1479300,16
1479300,13
1479300,15
1479300,22
1479300,17
1479300,27
1479300,28
1479300,26
1479300,12
1479300,7
1479300,14
1479300,23
1479300,8
1479300,9
1479300,10
1479300,6
1479300,11
1226170,1
1192270,1
1427640,1
375460,1
375460,14
929140,1
929140,9
929140,11
1217930,1
1590260,1
1536750,1
1426280,1
669520,1
872350,1
208460,1
461170,1
412020,1
412020,2
412020,3
412020,4
412020,5
412020,8
412020,19
412020,6
1168940,9
746940,1
746940,6
746940,11
589730,1
1425730,6
1425730,10
757200,1
757200,4
757200,2
757200,5
720620,1
1175650,1
428590,1
1020540,1
1020540,10
913850,1
913850,24
1417940,9
462700,1
1580140,1
1516950,1
308180,1
1426400,1
1206380,1
1206380,8
465780,1
559900,8
1346700,1
1346700,5
1428610,1
1428610,19
451800,1
674850,1
353610,1
861520,1
672640,1
946080,1
1872550,1
1872550,4
1872550,8
740390,1
628200,1
628200,9
266310,1
1090520,1
395380,1
703260,1
703260,9
1006160,1
1006160,8
1260240,9
1260240,1
1040940,1
1040940,8
1040940,10
566900,1
1175570,1
1532830,1
1532830,7
1539510,1
1733190,1
1733190,7
792810,1
467520,1
467520,2
467520,4
467520,5
467520,6
1528980,1
567640,1
567640,6
567640,10
1707890,1
1058800,1
1558740,1
383580,1
1514620,1
840720,6
840720,10
588800,1
1039970,6
1039970,9
1379930,1
1379930,2
1379930,4
1379930,5
1379930,9
528980,1
980640,1
980640,2
451210,1
814650,1
671630,1
209730,1
209730,8
1528810,1
1528810,5
1528810,20
1528810,8
1528810,18
1528810,7
1478980,1
1825380,1
1825380,15
345820,1
1503990,1
1298690,1
1298690,7
1330470,1
1330470,9
1330470,7
1093320,9
1093320,1
1093320,10
1735470,1
917130,1
716500,1
716500,9
1115830,1
413490,1
506830,1
506830,11
1022180,1
982580,9
57400,1
57400,5
668980,1
668980,5
398450,1
368450,1
278850,1
667800,1
923460,1
1338520,1
863430,1
863430,8
336060,1
8500,1
8500,4
8500,8
8500,2
8500,11
8500,6
1963900,1
449350,1
449350,8
340650,1
1399780,1
1399780,20
575340,1
575340,9
586460,1
1094120,1
682500,1
682500,9
1679410,1
1524790,1
1524790,2
1524790,3
1524790,4
1524790,5
1524790,21
1524790,28
1524790,16
1524790,13
1524790,18
1524790,27
1524790,29
1524790,17
1524790,6
1524790,11
1524790,22
1524790,14
1524790,12
1524790,7
1524790,23
1524790,8
1524790,9
1524790,20
1524790,24
1524790,25
1524790,10
1524790,15
1524790,19
1524790,26
801900,1
801900,8
1726860,1
510250,1
1092430,1
1092430,8
1510890,1
1581210,1
1581210,24
1536390,1
1536390,26
730820,1
730820,2
730820,3
730820,4
730820,5
750020,1
448110,1
448110,7
448110,5
448110,18
448110,4
448110,23
448110,12
1747210,1
1519880,1
1005420,1
1005420,2
1005420,4
1005420,5
1005420,11
1005420,14
1005420,12
1005420,8
1005420,15
1005420,6
1005420,9
252390,1
987780,3
987780,1
1134030,1
302340,1
1264050,1
1264050,7
1264050,9
1015430,1
1599510,1
1599510,8
968940,1
1024470,5
646370,1
646370,5
696440,1
1283820,1
1509080,1
1653260,1
1629470,1
337850,1
1755060,1
1856990,1
321950,1
1019920,6
1019920,9
551050,1
551050,8
457210,1
457210,9
2062930,1
768520,1
768520,6
1226230,1
256330,1
256330,2
256330,3
256330,4
256330,5
565100,1
656400,1
656400,2
656400,4
656400,14
656400,8
656400,9
622080,1
347660,1
1361470,1
528010,1
963660,1
281920,1
281920,3
1642610,9
747790,1
1016730,1
1016730,8
1016730,11
1104510,1
638610,1
514080,1
1218950,9
1871830,1
890710,1
890710,2
890710,3
890710,4
890710,5
890710,21
890710,28
890710,16
890710,13
890710,18
890710,27
890710,29
890710,17
890710,6
890710,11
890710,22
890710,14
890710,12
890710,7
890710,23
890710,8
890710,9
890710,24
890710,25
890710,10
890710,15
890710,19
1899990,1
1899990,8
413580,6
936510,1
1428360,1
203140,1
203140,2
203140,4
203140,3
203140,5
203140,14
203140,8
203140,15
461520,1
461520,8
615490,1
1598970,1
1598970,14
1453840,1
1453840,2
1453840,3
1453840,4
1453840,5
1453840,9
1453840,12
1453840,8
1453840,14
1453840,15
1453840,6
1453840,11
1029950,1
1776560,6
778410,1
607760,1
606940,1
1353370,1
446110,1
794260,1
794260,2
794260,4
794260,15
1672420,1
1082470,1
528720,1
528720,2
528720,3
528720,4
528720,5
528720,6
670230,1
1576770,1
698780,1
1367270,1
1367270,2
1367270,4
1367270,11
1367270,6
1134120,1
1485050,1
1485050,7
390030,1
493540,1
493540,7
1703470,1
1703470,8
1703470,19
1091980,1
1091980,8
1011240,1
555640,6
263520,1
1444550,1
790120,1
1005920,1
1005920,5
437870,1
437870,5
804010,1
804010,8
1091470,1
743030,1
465890,1
1488540,1
363970,1
363970,4
363970,5
363970,7
363970,8
363970,9
363970,10
363970,15
363970,2
363970,21
363970,6
363970,11
363970,25
363970,16
363970,14
832720,1
1117590,5
1117590,2
483850,1
1348810,1
408120,1
878910,1
1009100,1
1868030,1
1966860,1
658590,1
658590,9
658590,10
658590,6
658590,8
1234600,1
1449000,8
1491150,1
549090,1
542210,1
1170340,6
1170340,15
773540,1
773540,9
718590,1
718590,8
619350,1
619350,4
1302440,1
1302440,17
249650,1
249650,4
249650,9
488760,1
1143720,1
1143720,2
4932,1
4932,16
809280,1
809280,19
1969410,1
391260,1
1339870,8
1339870,5
57640,1
57640,2
57640,4
57640,5
57640,3
526960,1
1008910,9
1088060,1
1088060,7
1088060,20
1181820,1
1378040,6
1378040,9
1194790,1
1194790,10
1194790,8
209120,1
209120,6
209120,5
983340,1
682340,1
682340,2
682340,3
682340,4
682340,6
682340,11
682340,9
1258200,1
1120980,1
682020,1
1311770,1
1157890,1
566880,1
566880,9
667600,1
667600,15
503680,1
606850,1
859340,1
859340,9
859340,8
467650,1
1535210,1
1535210,8
389700,1
1917600,6
1917600,11
831460,6
1880980,1
1664430,6
1664430,2
747980,1
747980,2
747980,8
747980,6
747980,9
747980,10
747980,11
553050,1
1277400,1
1277400,6
1277400,10
810500,1
810500,9
1617390,1
1711520,1
603880,1
324800,1
324800,9
762520,1
762520,9
1254130,1
1254130,5
1793420,1
1793420,17
1108800,1
794390,1
781260,1
1022780,1
1022780,8
1966130,1
1966130,5
657070,1
657070,8
1759780,1
1200220,1
1200220,15
1919910,1
788330,1
788330,6
622920,1
550390,1
602540,1
604230,1
604230,26
250050,1
250050,6
250050,2
250050,4
250050,5
250050,14
250050,8
250050,18
250050,9
250050,10
250050,11
250050,7
1367090,1
2062820,1
2062820,7
1780150,1
842420,1
1378260,1
1378260,2
1378260,4
1378260,5
1813820,1
1623440,1
1623440,2
391220,1
391220,2
391220,3
391220,4
391220,5
391220,14
391220,7
391220,8
391220,6
391220,9
391220,10
391220,11
391220,21
236290,1
1430340,1
1031840,1
448390,1
477190,1
1259330,1
1259330,8
1259330,17
874240,1
878270,1
1335820,1
1913980,15
1515230,6
2003870,1
540860,1
1457480,1
1284430,1
1237330,1
1237330,2
1237330,3
1237330,4
1237330,5
1237330,21
1237330,28
1237330,7
1237330,17
1237330,26
1237330,29
1237330,13
1237330,20
1237330,10
1237330,9
1237330,11
1237330,18
1237330,22
1237330,14
1237330,12
1237330,23
1237330,8
1237330,25
1237330,15
1237330,19
1237330,27
1237330,16
1237330,24
1237330,6
517230,1
517230,9
1113240,1
1190540,1
1190540,20
872000,1
886380,1
886380,3
886380,4
886380,5
886380,12
886380,9
1478590,1
1795340,1
1795340,4
1795340,12
620220,1
620220,8
620220,9
620220,2
620220,4
620220,5
620220,6
1876680,1
1683000,1
1683000,7
1461230,1
1176090,8
1176090,1
1176090,9
660520,1
612820,1
612820,6
612820,11
1147460,1
407810,1
407810,8
353600,1
1867670,1
1867670,6
1252600,1
1252600,6
1252600,11
404480,1
390570,1
799670,1
1522260,1
1522260,9
635270,1
1513780,1
1364180,1
1384160,1
1384160,6
1384160,11
500660,1
873790,1
257730,1
257730,9
777670,1
777670,7
546220,8
530390,1
530390,9
878030,1
748370,1
748370,2
748370,9
1032440,1
1032440,2
1796180,9
1796180,10
1796180,1
769520,1
1831630,9
995270,1
995270,7
995270,9
1445240,1
1398470,1
1422620,1
859700,1
1479530,1
1097400,1
757730,1
766850,1
1333860,1
578330,1
578330,2
578330,3
578330,4
578330,5
578330,13
578330,18
578330,12
578330,8
578330,6
1033630,1
331400,1
1526750,1
649810,1
649810,4
649810,2
649810,24
1794860,1
560840,22
560840,24
1142390,1
1142390,8
768820,1
331750,1
331750,2
331750,5
630080,1
1520060,6
1520060,7
837210,1
837210,24
1983940,9
820190,1
1502710,1
1502710,26
364350,1
339190,1
339190,4
339190,14
1525460,1
1525460,6
1525460,8
571860,1
391520,1
391520,15
566730,1
1166790,1
1830840,1
1830840,9
1830840,8
1830840,12
373970,1
1414070,1
1574020,1
855390,1
855390,2
526140,1
526140,9
2063240,1
2063240,2
2063240,3
2063240,4
2063240,5
2063240,21
2063240,28
2063240,7
2063240,17
2063240,26
2063240,29
2063240,13
2063240,20
2063240,10
2063240,9
2063240,11
2063240,18
2063240,22
2063240,14
2063240,12
2063240,23
2063240,8
2063240,25
2063240,15
2063240,19
2063240,27
2063240,16
2063240,24
2063240,6
573710,1
573710,24
398670,1
1191570,1
1191570,9
641080,1
641080,10
1535500,1
761770,1
1283680,1
971650,1
911100,1
699990,1
1709260,1
1709260,8
1062470,1
848230,1
848230,8
1273920,1
1001380,1
1564550,1
389900,1
541380,1
1661270,1
1661270,7
205550,1
1612870,1
1276710,1
913350,1
960200,1
1251200,1
1398280,1
262120,1
897560,1
2027370,1
1813010,1
1736680,1
1662690,1
1256500,1
1482980,1
820020,1
820020,9
921890,1
1326170,11
796930,1
447860,1
447860,5
799810,1
799810,15
1475810,1
1475810,2
1475810,3
1475810,4
1475810,5
1475810,20
1475810,7
1475810,14
1475810,8
1475810,6
1475810,11
1522540,1
816650,9
816650,1
266090,1
288260,1
288260,2
828320,1
786470,9
786470,1
1478080,1
895750,1
845820,1
845820,2
845820,3
845820,4
845820,5
845820,21
845820,28
845820,16
845820,13
845820,18
845820,27
845820,29
845820,17
845820,6
845820,11
845820,22
845820,14
845820,12
845820,7
845820,23
845820,8
845820,9
845820,24
845820,25
845820,10
845820,15
845820,19
1485650,1
1485650,8
1224320,1
878950,1
1569930,10
1026560,1
1805140,1
260250,1
543960,1
543960,2
543960,5
694520,1
1577180,1
1020780,1
1020780,5
413350,1
1152310,6
929740,1
1299580,1
1267010,1
1267010,15
1186720,1
559640,1
865720,1
865720,4
465840,6
465840,9
1843860,1
242760,1
242760,5
849186,1
849186,2
849186,3
849186,4
849186,5
849186,14
849186,7
849186,8
849186,9
849186,10
849186,21
1404180,1
442810,8
442810,1
451780,1
596000,1
596000,9
1949340,9
430960,6
430960,11
430960,2
1559100,1
1559100,7
975240,1
975240,2
975240,3
975240,4
975240,5
975240,21
975240,28
975240,7
975240,17
975240,26
975240,29
975240,13
975240,10
975240,9
975240,11
975240,20
975240,18
975240,22
975240,14
975240,12
975240,23
975240,8
975240,25
975240,15
975240,19
975240,27
975240,16
975240,24
975240,6
1587130,1
1587130,8
1697310,1
449540,1
449540,2
449540,3
449540,4
449540,5
449540,8
761930,1
1467600,1
350880,1
350880,16
1280100,1
260650,1
260650,2
260650,4
260650,5
260650,8
1617600,1
612880,1
612880,2
612880,3
612880,5
612880,8
612880,6
612880,7
612880,9
890570,1
675410,1
876340,1
520670,1
520670,9
1740420,1
1740420,2
1740420,3
1740420,4
1740420,5
1740420,28
1740420,9
1740420,10
1740420,11
1740420,13
1740420,20
1740420,27
1740420,29
1740420,18
1740420,17
1740420,6
1740420,22
1740420,14
1740420,12
1740420,7
1740420,23
1740420,8
1740420,24
1740420,25
1740420,16
1740420,15
1740420,19
1740420,26
1740420,21
1219310,9
289090,1
289090,2
289090,4
289090,5
289090,12
289090,7
289090,8
289090,9
289090,10
759610,8
759610,1
561080,1
561080,10
716650,1
1309590,1
742300,1
742300,6
742300,9
325630,1
624680,1
624680,29
1684080,1
1684080,7
486410,1
402310,1
544750,1
544750,6
544750,20
111010,1
111010,12
757590,1
883390,1
883390,8
2020770,1
320320,1
320320,5
1475650,1
1475650,8
1806420,1
1843710,1
1843710,4
649240,1
649240,8
383150,1
383150,8
917290,1
1507420,1
773360,1
331160,1
331160,2
331160,3
331160,4
331160,5
331160,14
331160,24
1247570,1
1247570,6
1359450,1
1359450,2
1359450,3
1359450,5
1359450,21
1359450,28
1359450,7
1359450,17
1359450,26
1359450,29
1359450,13
1359450,20
1359450,10
1359450,9
1359450,11
1359450,18
1359450,22
1359450,14
1359450,12
1359450,23
1359450,8
1359450,25
1359450,15
1359450,19
1359450,27
1359450,16
1359450,24
1359450,6
1015020,9
1015020,11
1413440,1
1529550,1
1529550,9
876170,1
1346310,1
1346310,5
1848290,1
1848290,2
1848290,3
1848290,4
1848290,5
1848290,21
1848290,28
1848290,7
1848290,17
1848290,26
1848290,29
1848290,13
1848290,20
1848290,10
1848290,9
1848290,11
1848290,18
1848290,22
1848290,14
1848290,12
1848290,23
1848290,8
1848290,25
1848290,15
1848290,19
1848290,27
1848290,16
1848290,24
1848290,6
289400,1
289400,4
289400,8
289400,14
392160,1
392160,4
392160,2
392160,8
392160,14
549880,1
523640,1
523640,9
673800,1
673800,2
673800,3
673800,4
673800,5
673800,21
673800,28
673800,7
673800,17
673800,26
673800,29
673800,13
673800,20
673800,10
673800,9
673800,11
673800,18
673800,22
673800,14
673800,12
673800,23
